鈹? [36mBuilding Nuxt for production...[39m
鈹?鈼? [32mNuxt [1m4.4.4[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
鈹?鈼? Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "D:\Program Files\nodejs/node.exe" "D:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m [33m[plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nu
xt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consul
t the plugin documentation for help[39m

[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 4876 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/login-bg.zwYZ-vP5.png                   [39m[1m[2m    9.74 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/filing.DzUIhgta.png                     [39m[1m[2m   19.26 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                                 [39m[1m[2m   69.53 kB[22m[1m[22m[2m 鈹?gzip:   7.81 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/HarmonyOS_Sans_SC_Regular.DdsgBYS9.ttf  [39m[1m[2m8,261.13 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_id_.tn0RQdqM.css                       [39m[1m[2m    0.00 kB[22m[1m[22m[2m 鈹?gzip:   0.02 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/setting.CGKjkKjy.css                    [39m[1m[2m    0.06 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/scroll.WgZzSGGz.css                     [39m[1m[2m    0.08 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/login.jryRAF6K.css                      [39m[1m[2m    0.12 kB[22m[1m[22m[2m 鈹?gzip:   0.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PartitionSelector.hVXxgLPd.css          [39m[1m[2m    0.15 kB[22m[1m[22m[2m 鈹?gzip:   0.13 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-overlay.Db7iXMEX.css                 [39m[1m[2m    0.16 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/playlist-edit.BUox0MAb.css              [39m[1m[2m    0.28 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/history.BzTGKOff.css                    [39m[1m[2m    0.34 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
